2018-03-28 13:24:27,958 p=2736 u=jamah |    2736 1522265067.95785: starting run
{"invocation": {"module_args": {"username": null, "retries": 10, "commands": ["show sysinfo"], "ssh_keyfile": null, "password": null, "interval": 1, "host": null, "timeout": null, "provider": {"username": "root", "ssh_keyfile": null, "host": "10.200.98.83", "timeout": 60, "password": "VALUE_SPECIFIED_IN_NO_LOG_PARAMETER", "port": null}, "wait_for": null, "port": null, "match": "all"}}, "stdout_lines": [["Manufacturer's Name.............................. Cisco Systems Inc.", "Product Name..................................... Cisco Controller", "Product Version.................................. 8.3.133.0", "RTOS Version..................................... 8.3.133.0", "Bootloader Version............................... 8.1.102.0", "Emergency Image Version.......................... 8.1.102.0", "", "OUI File Update Time............................. Sun Sep 07 10:44:07 IST 2014", "", "Build Type....................................... DATA + WPS", "", "System Name...................................... WLC5520-1", "System Location..................................", "System Contact...................................", "System ObjectID.................................. 1.3.6.1.4.1.9.1.2170", "Redundancy Mode.................................. Disabled", "IP Address....................................... 10.200.98.83", "IPv6 Address..................................... ::", "System Up Time................................... 0 days 2 hrs 21 mins 9 secs", "System Timezone Location......................... (GMT -8:00) Pacific Time (US and Canada)", "System Stats Realtime Interval................... 5", "System Stats Normal Interval..................... 180", "", "Configured Country............................... US  - United States", "Operating Environment............................ Commercial (10 to 35 C)", "Internal Temp Alarm Limits....................... 10 to 38 C", "Internal Temperature............................. +24 C", "Fan Status....................................... OK", "", "State of 802.11b Network......................... Enabled", "State of 802.11a Network......................... Enabled", "Number of WLANs.................................. 2", "Number of Active Clients......................... 0", "", "", "OUI Classification Failure Count................. 0", "", "", "Burned-in MAC Address............................ 84:3D:C6:6F:E8:BD", "Power Supply 1................................... Present, OK", "Power Supply 2................................... Present, Off", "Maximum number of APs supported.................. 1500", "System Nas-Id.................................... WLC5520-1", "WLC MIC Certificate Types........................ SHA1/SHA2", "Licensing Type................................... RTU"]], "changed": false, "stdout": ["Manufacturer's Name.............................. Cisco Systems Inc.\nProduct Name..................................... Cisco Controller\nProduct Version.................................. 8.3.133.0\nRTOS Version..................................... 8.3.133.0\nBootloader Version............................... 8.1.102.0\nEmergency Image Version.......................... 8.1.102.0\n\nOUI File Update Time............................. Sun Sep 07 10:44:07 IST 2014\n\nBuild Type....................................... DATA + WPS\n\nSystem Name...................................... WLC5520-1\nSystem Location..................................\nSystem Contact...................................\nSystem ObjectID.................................. 1.3.6.1.4.1.9.1.2170\nRedundancy Mode.................................. Disabled\nIP Address....................................... 10.200.98.83\nIPv6 Address..................................... ::\nSystem Up Time................................... 0 days 2 hrs 21 mins 9 secs\nSystem Timezone Location......................... (GMT -8:00) Pacific Time (US and Canada)\nSystem Stats Realtime Interval................... 5\nSystem Stats Normal Interval..................... 180\n\nConfigured Country............................... US  - United States\nOperating Environment............................ Commercial (10 to 35 C)\nInternal Temp Alarm Limits....................... 10 to 38 C\nInternal Temperature............................. +24 C\nFan Status....................................... OK\n\nState of 802.11b Network......................... Enabled\nState of 802.11a Network......................... Enabled\nNumber of WLANs.................................. 2\nNumber of Active Clients......................... 0\n\n\nOUI Classification Failure Count................. 0\n\n\nBurned-in MAC Address............................ 84:3D:C6:6F:E8:BD\nPower Supply 1................................... Present, OK\nPower Supply 2................................... Present, Off\nMaximum number of APs supported.................. 1500\nSystem Nas-Id.................................... WLC5520-1\nWLC MIC Certificate Types........................ SHA1/SHA2\nLicensing Type................................... RTU"], "warnings": []}
, stderr=
2018-03-28 13:24:38,413 p=2736 u=jamah |    2747 1522265078.41343: done with _execute_module (aireos_command, {'provider': {'host': '10.200.98.83', 'username': 'root', 'password': 'S1sc_0', 'timeout': 60, 'port': None, 'ssh_keyfile': None}, 'commands': 'show sysinfo', '_ansible_check_mode': False, '_ansible_no_log': False, '_ansible_debug': True, '_ansible_diff': False, '_ansible_verbosity': 4, '_ansible_version': '2.5.0', '_ansible_module_name': 'aireos_command', '_ansible_syslog_facility': 'LOG_USER', '_ansible_selinux_special_fs': ['fuse', 'nfs', 'vboxsf', 'ramfs', '9p'], '_ansible_socket': '/Users/jamah/.ansible/pc/6132c75dff', '_ansible_shell_executable': '/bin/sh', '_ansible_tmpdir': None})
2018-03-28 13:24:38,413 p=2736 u=jamah |    2747 1522265078.41392: _low_level_execute_command(): starting
2018-03-28 13:24:38,414 p=2736 u=jamah |    2747 1522265078.41427: _low_level_execute_command(): executing: /bin/sh -c 'rm -f -r /Users/jamah/.ansible/tmp/ansible-tmp-1522265077.909358-147773949297908/ > /dev/null 2>&1 && sleep 0'
2018-03-28 13:24:38,414 p=2736 u=jamah |    2747 1522265078.41470: in local.exec_command()
2018-03-28 13:24:38,418 p=2736 u=jamah |    2747 1522265078.41874: opening command with Popen()
2018-03-28 13:24:38,422 p=2736 u=jamah |    2747 1522265078.42222: done running command with Popen()
2018-03-28 13:24:38,423 p=2736 u=jamah |    2747 1522265078.42330: getting output with communicate()
2018-03-28 13:24:38,433 p=2736 u=jamah |    2747 1522265078.43342: done communicating
2018-03-28 13:24:38,434 p=2736 u=jamah |    2747 1522265078.43400: done with local.exec_command()
2018-03-28 13:24:38,434 p=2736 u=jamah |    2747 1522265078.43451: _low_level_execute_command() done: rc=0, stdout=, stderr=
2018-03-28 13:24:38,435 p=2736 u=jamah |    2747 1522265078.43521: handler run complete
2018-03-28 13:24:38,436 p=2736 u=jamah |    2747 1522265078.43683: attempt loop complete, returning result
2018-03-28 13:24:38,437 p=2736 u=jamah |    2747 1522265078.43742: _execute() done
2018-03-28 13:24:38,437 p=2736 u=jamah |    2747 1522265078.43782: dumping result to json
2018-03-28 13:24:38,438 p=2736 u=jamah |    2747 1522265078.43828: done dumping result, returning
2018-03-28 13:24:38,438 p=2736 u=jamah |    2747 1522265078.43885: done running TaskExecutor() for 10.200.98.83/TASK: cisco-wlc-commands : AIREOS | RUN COMMAND APPLIED [784f439d-2967-78ca-c3de-00000000000d]
2018-03-28 13:24:38,439 p=2736 u=jamah |    2747 1522265078.43965: sending task result for task 784f439d-2967-78ca-c3de-00000000000d
2018-03-28 13:24:38,441 p=2736 u=jamah |    2747 1522265078.44081: done sending task result for task 784f439d-2967-78ca-c3de-00000000000d
2018-03-28 13:24:38,442 p=2736 u=jamah |    2747 1522265078.44237: WORKER PROCESS EXITING
2018-03-28 13:24:38,452 p=2736 u=jamah |  ok: [10.200.98.83] => {
    "changed": false,
    "invocation": {
        "module_args": {
            "commands": [
                "show sysinfo"
            ],
            "host": null,
            "interval": 1,
            "match": "all",
            "password": null,
            "port": null,
            "provider": {
                "host": "10.200.98.83",
                "password": "VALUE_SPECIFIED_IN_NO_LOG_PARAMETER",
                "port": null,
                "ssh_keyfile": null,
                "timeout": 60,
                "username": "root"
            },
            "retries": 10,
            "ssh_keyfile": null,
            "timeout": null,
            "username": null,
            "wait_for": null
        }
    },
    "stdout": [
        "Manufacturer's Name.............................. Cisco Systems Inc.\nProduct Name..................................... Cisco Controller\nProduct Version.................................. 8.3.133.0\nRTOS Version..................................... 8.3.133.0\nBootloader Version............................... 8.1.102.0\nEmergency Image Version.......................... 8.1.102.0\n\nOUI File Update Time............................. Sun Sep 07 10:44:07 IST 2014\n\nBuild Type....................................... DATA + WPS\n\nSystem Name...................................... WLC5520-1\nSystem Location..................................\nSystem Contact...................................\nSystem ObjectID.................................. 1.3.6.1.4.1.9.1.2170\nRedundancy Mode.................................. Disabled\nIP Address....................................... 10.200.98.83\nIPv6 Address..................................... ::\nSystem Up Time................................... 0 days 2 hrs 21 mins 9 secs\nSystem Timezone Location......................... (GMT -8:00) Pacific Time (US and Canada)\nSystem Stats Realtime Interval................... 5\nSystem Stats Normal Interval..................... 180\n\nConfigured Country............................... US  - United States\nOperating Environment............................ Commercial (10 to 35 C)\nInternal Temp Alarm Limits....................... 10 to 38 C\nInternal Temperature............................. +24 C\nFan Status....................................... OK\n\nState of 802.11b Network......................... Enabled\nState of 802.11a Network......................... Enabled\nNumber of WLANs.................................. 2\nNumber of Active Clients......................... 0\n\n\nOUI Classification Failure Count................. 0\n\n\nBurned-in MAC Address............................ 84:3D:C6:6F:E8:BD\nPower Supply 1................................... Present, OK\nPower Supply 2................................... Present, Off\nMaximum number of APs supported.................. 1500\nSystem Nas-Id.................................... WLC5520-1\nWLC MIC Certificate Types........................ SHA1/SHA2\nLicensing Type................................... RTU"
    ],
    "stdout_lines": [
        [
            "Manufacturer's Name.............................. Cisco Systems Inc.",
            "Product Name..................................... Cisco Controller",
            "Product Version.................................. 8.3.133.0",
            "RTOS Version..................................... 8.3.133.0",
            "Bootloader Version............................... 8.1.102.0",
            "Emergency Image Version.......................... 8.1.102.0",
            "",
            "OUI File Update Time............................. Sun Sep 07 10:44:07 IST 2014",
            "",
            "Build Type....................................... DATA + WPS",
            "",
            "System Name...................................... WLC5520-1",
            "System Location..................................",
            "System Contact...................................",
            "System ObjectID.................................. 1.3.6.1.4.1.9.1.2170",
            "Redundancy Mode.................................. Disabled",
            "IP Address....................................... 10.200.98.83",
            "IPv6 Address..................................... ::",
            "System Up Time................................... 0 days 2 hrs 21 mins 9 secs",
            "System Timezone Location......................... (GMT -8:00) Pacific Time (US and Canada)",
            "System Stats Realtime Interval................... 5",
            "System Stats Normal Interval..................... 180",
            "",
            "Configured Country............................... US  - United States",
            "Operating Environment............................ Commercial (10 to 35 C)",
            "Internal Temp Alarm Limits....................... 10 to 38 C",
            "Internal Temperature............................. +24 C",
            "Fan Status....................................... OK",
            "",
            "State of 802.11b Network......................... Enabled",
            "State of 802.11a Network......................... Enabled",
            "Number of WLANs.................................. 2",
            "Number of Active Clients......................... 0",
            "",
            "",
            "OUI Classification Failure Count................. 0",
            "",
            "",
            "Burned-in MAC Address............................ 84:3D:C6:6F:E8:BD",
            "Power Supply 1................................... Present, OK",
            "Power Supply 2................................... Present, Off",
            "Maximum number of APs supported.................. 1500",
            "System Nas-Id.................................... WLC5520-1",
            "WLC MIC Certificate Types........................ SHA1/SHA2",
            "Licensing Type................................... RTU"
        ]
    ]
}
2018-03-28 13:24:38,453 p=2736 u=jamah |    2736 1522265078.45340: no more pending results, returning what we have
2018-03-28 13:24:38,454 p=2736 u=jamah |    2736 1522265078.45395: results queue empty
2018-03-28 13:24:38,454 p=2736 u=jamah |    2736 1522265078.45414: checking for any_errors_fatal
2018-03-28 13:24:38,454 p=2736 u=jamah |    2736 1522265078.45441: done checking for any_errors_fatal
2018-03-28 13:24:38,454 p=2736 u=jamah |    2736 1522265078.45457: checking for max_fail_percentage
2018-03-28 13:24:38,454 p=2736 u=jamah |    2736 1522265078.45479: done checking for max_fail_percentage
2018-03-28 13:24:38,455 p=2736 u=jamah |    2736 1522265078.45500: checking to see if all hosts have failed and the running result is not ok
2018-03-28 13:24:38,455 p=2736 u=jamah |    2736 1522265078.45515: done checking to see if all hosts have failed
2018-03-28 13:24:38,455 p=2736 u=jamah |    2736 1522265078.45528: getting the remaining hosts for this loop
2018-03-28 13:24:38,455 p=2736 u=jamah |    2736 1522265078.45547: done getting the remaining hosts for this loop
2018-03-28 13:24:38,455 p=2736 u=jamah |    2736 1522265078.45572: building list of next tasks for hosts
2018-03-28 13:24:38,456 p=2736 u=jamah |    2736 1522265078.45590: getting the next task for host 10.200.98.83
2018-03-28 13:24:38,456 p=2736 u=jamah |    2736 1522265078.45621: done getting next task for host 10.200.98.83
2018-03-28 13:24:38,456 p=2736 u=jamah |    2736 1522265078.45641:  ^ task is: TASK: meta (flush_handlers)
2018-03-28 13:24:38,456 p=2736 u=jamah |    2736 1522265078.45661:  ^ state is: HOST STATE: block=3, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-03-28 13:24:38,456 p=2736 u=jamah |    2736 1522265078.45682: done building task lists
2018-03-28 13:24:38,457 p=2736 u=jamah |    2736 1522265078.45699: counting tasks in each state of execution
2018-03-28 13:24:38,457 p=2736 u=jamah |    2736 1522265078.45718: done counting tasks in each state of execution:
	num_setups: 0
	num_tasks: 1
	num_rescue: 0
	num_always: 0
2018-03-28 13:24:38,457 p=2736 u=jamah |    2736 1522265078.45737: advancing hosts in ITERATING_TASKS
2018-03-28 13:24:38,457 p=2736 u=jamah |    2736 1522265078.45759: starting to advance hosts
2018-03-28 13:24:38,457 p=2736 u=jamah |    2736 1522265078.45791: getting the next task for host 10.200.98.83
2018-03-28 13:24:38,458 p=2736 u=jamah |    2736 1522265078.45809: done getting next task for host 10.200.98.83
2018-03-28 13:24:38,458 p=2736 u=jamah |    2736 1522265078.45826:  ^ task is: TASK: meta (flush_handlers)
2018-03-28 13:24:38,458 p=2736 u=jamah |    2736 1522265078.45840:  ^ state is: HOST STATE: block=3, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-03-28 13:24:38,458 p=2736 u=jamah |    2736 1522265078.45853: done advancing hosts to next task
2018-03-28 13:24:38,458 p=2736 u=jamah |  META: ran handlers
2018-03-28 13:24:38,459 p=2736 u=jamah |    2736 1522265078.45895: done queuing things up, now waiting for results queue to drain
2018-03-28 13:24:38,459 p=2736 u=jamah |    2736 1522265078.45908: results queue empty
2018-03-28 13:24:38,459 p=2736 u=jamah |    2736 1522265078.45920: checking for any_errors_fatal
2018-03-28 13:24:38,459 p=2736 u=jamah |    2736 1522265078.45933: done checking for any_errors_fatal
2018-03-28 13:24:38,459 p=2736 u=jamah |    2736 1522265078.45944: checking for max_fail_percentage
2018-03-28 13:24:38,459 p=2736 u=jamah |    2736 1522265078.45956: done checking for max_fail_percentage
2018-03-28 13:24:38,459 p=2736 u=jamah |    2736 1522265078.45982: checking to see if all hosts have failed and the running result is not ok
2018-03-28 13:24:38,460 p=2736 u=jamah |    2736 1522265078.45996: done checking to see if all hosts have failed
2018-03-28 13:24:38,460 p=2736 u=jamah |    2736 1522265078.46009: getting the remaining hosts for this loop
2018-03-28 13:24:38,460 p=2736 u=jamah |    2736 1522265078.46024: done getting the remaining hosts for this loop
2018-03-28 13:24:38,460 p=2736 u=jamah |    2736 1522265078.46038: building list of next tasks for hosts
